pdfShapeVar40           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar41           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar42           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar43           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar44           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar45           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar46           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar47           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar48           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar49           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar5            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar50           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar51           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar52           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar53           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar54           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar55           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar56           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar57           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar58           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar59           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar6            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar60           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar61           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar62           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar63           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar64           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar65           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar66           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar67           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar68           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar69           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar7            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar70           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar71           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar72           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar73           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar74           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar75           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar76           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar77           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar78           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar79           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar8            shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar80           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar81           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar82           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar83           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar84           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
pdfShapeVar85           shape                                  1.0                      1.0                      1.0                      1.0                      1.0                      1.0                      -                        -                        -                        1.0                      -                        1.0                      -                        1.0                      1.0                      1.0                      -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                        -                      
