qcdScalesShapeVar4TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar4WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar4ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar4ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5Multiboson   shape                              -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTG   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                         
qcdScalesShapeVar5TTH   shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTW0   shape                                    -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                         
qcdScalesShapeVar5TTW1eventBDTbjetEtaLeading   shape              -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTW2eventBDTbjetEtaLeading   shape              1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTW3eventBDTbjetEtaLeading   shape              -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTW4eventBDTbjetEtaLeading   shape              -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTX   shape                                     -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TTZ   shape                                     -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5TX    shape                                     -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                         
qcdScalesShapeVar5WZ    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                         
qcdScalesShapeVar5ZG    shape                                     -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                         
qcdScalesShapeVar5ZZ    shape                                     -                           -                           -                           -                           -                           -                           1.0                         -                           -                           -                           -                           -                           -                           -                           -                           -                           -                         
trigger2016PostVFP      shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
trigger2016PreVFP       shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
trigger2017             shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
trigger2018             shape                                     1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         1.0                         -                           1.0                         1.0                         1.0                         1.0                         1.0                         1.0                       
rate_Multiboson  param  1 0.5
rate_WZ       rateParam ch1 WZ 1.0 [0.0,3.0] 
rate_Multiboson  rateParam ch1 Multiboson 1.0 [0.0,3.0] 
rate_TTZ      rateParam ch1 TTZ 1.0 [0.0,3.0] 
rate_ZZ       rateParam ch1 ZZ 1.0 [0.0,3.0] 
ch1 autoMCStats 10 0 1
