QCDpdf_ACCEPT_6         shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_60        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_61        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_62        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_63        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_64        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_65        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_66        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_67        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_68        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_69        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_7         shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_70        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_71        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
QCDpdf_ACCEPT_72        shape                           1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             -               1.0             -               -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -               1.0             1.0             1.0             1.0             1.0             1.0             -               -               -               -               1.0             1.0             -               -               -             
