QCDpdf_ACCEPT_1         shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_10        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_100       shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_11        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_12        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_13        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_14        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_15        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_16        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_17        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_18        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_19        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_2         shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_20        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_21        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_22        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_23        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_24        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_25        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_26        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_27        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_28        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_29        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_3         shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_30        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_31        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_32        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_33        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_34        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_35        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_36        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
QCDpdf_ACCEPT_37        shape                           1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                  1.0                1.0                1.0                1.0                1.0                1.0                1.0                -                  1.0                -                  -                  -                  1.0                -                  -                  -                  -                  -                
