qcdScalesShapeVar2TX    shape                                         -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar2WZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                             
qcdScalesShapeVar2ZG    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar2ZZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                             
qcdScalesShapeVar3Multiboson   shape                                  -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTG   shape                                         -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                             
qcdScalesShapeVar3TTH   shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW0   shape                                        -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                             
qcdScalesShapeVar3TTW1eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW1leptonPtSubLeading   shape                      -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW2eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW2leptonPtSubLeading   shape                      1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW3eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTW3leptonPtSubLeading   shape                      -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTX   shape                                         -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TTZ   shape                                         -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3TX    shape                                         -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3WZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                             
qcdScalesShapeVar3ZG    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar3ZZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                             
qcdScalesShapeVar4Multiboson   shape                                  -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTG   shape                                         -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                             
qcdScalesShapeVar4TTH   shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW0   shape                                        -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                             
qcdScalesShapeVar4TTW1eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW1leptonPtSubLeading   shape                      -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW2eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW2leptonPtSubLeading   shape                      1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW3eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTW3leptonPtSubLeading   shape                      -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTX   shape                                         -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TTZ   shape                                         -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4TX    shape                                         -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4WZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                             
qcdScalesShapeVar4ZG    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar4ZZ    shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                             
qcdScalesShapeVar5Multiboson   shape                                  -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar5TTG   shape                                         -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                             
qcdScalesShapeVar5TTH   shape                                         -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                             
qcdScalesShapeVar5TTW0   shape                                        -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                             
qcdScalesShapeVar5TTW1eventBDTleptonPtSubLeading   shape              -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
qcdScalesShapeVar5TTW1leptonPtSubLeading   shape                      -                               -                               1.0                             -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                               -                             
