CMS_ttWl_thu_shape_tHW_muF   shape                      -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_tHW_muR   lnN                        -                   -                   -                   -                   -                   -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1/1                 -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_tHq_muF   shape                      -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_tHq_muR   shape                      -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_tZq_muF   shape                      -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_tZq_muR   shape                      -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttH_muF   shape                      -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                 
CMS_ttWl_thu_shape_ttH_muR   shape                      -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                 
CMS_ttWl_thu_shape_ttVV_muF   shape                     -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttVV_muR   shape                     -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttW_muF   shape                      1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttW_muR   shape                      1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttZ_muF   shape                      -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_thu_shape_ttZ_muR   shape                      -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
CMS_ttWl_ttVV           lnN                             -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.5                 -                   -                   -                   -                   -                   -                   -                   -                 
FSR                     shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
ISR_tZq                 shape                           -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
ISR_ttH                 shape                           -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                 
ISR_ttW                 shape                           1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                 
ISR_ttZ                 shape                           -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   1.0                 -                   -                   -                   -                   -                   -                   -                   -                   -                   -                   -                 
QCDpdf_ACCEPT_0         shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_1         shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_10        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_100       shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_11        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_12        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_13        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_14        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_15        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_16        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
QCDpdf_ACCEPT_17        shape                           1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                   1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 1.0                 -                   -                   -                   -                   1.0                 -                   -                   -                   1.0                 -                   -                 
